,Municipio,Provincia,Comunidad Autónoma,Habitantes (2022),Carril Bici,Precios alquiler,Distancia a Madrid (km),Tiempo medio de viaje a Madrid en coche,Tiempo medio de viaje a Madrid en tren o autobús,Distancia a Barcelona (km),Tiempo medio de viaje a Barcelona en coche,Tiempo medio de viaje a Barcelona en tren o autobús,Aeropuerto Internacional más cercano,Número deconexiones delaeropuerto internacionalmás cercano,Distancia al aeropuerto internacional más cercano (km),Temperatura máxima media (ºC),Temperatura mínima media (ºC),Número de visitantes internacionales al año,Precio medio vivienda (EUR/m2),Patrimonio de la Humanidad,% días calidad del aire Buena,% días calidad del aire Razonablemente Buena,% días calidad del aire Regular,% días calidad del aire Desfavorable,% días calidad del aire Muy Desfavorable,% días calidad del aire Extremadamente Desfavorable,Ponderación calidad del aire,Horas de Sol mediasanuales
0,A Coruña,A Coruña,Galicia,244700.0,20.4,9.1,593.0,337,272.0,1084.0,370.0,284.5,A Coruña,9.0,11.6,24.0,7.0,1014890.5,2.3,Sí,20.0,73.0,4.0,3.0,0.0,0.0,410.0,2.453
1,Albacete,Albacete,Castilla-La Mancha,172357.0,24.4,7.1,260.0,154,97.0,545.0,322.0,325.0,Alacant-Elx Miguel Hernández,119.0,169.0,33.0,0.0,1014890.5,1.417,No,3.0,72.0,16.0,9.0,0.0,0.0,369.0,3.282
2,Alcalá de Guadaíra,Sevilla,Andalucía,75917.0,19.4,6.6,531.0,309,209.0,995.0,590.0,284.5,Sevilla,70.0,21.1,35.0,5.0,1014890.5,1.7149999999999999,No,14.0,72.0,11.0,3.0,0.0,0.0,397.0,3.526
3,Alcalá de Henares,Madrid,Madrid,196888.0,28.0,9.9,40.0,39,228.0,586.0,330.0,200.0,Adolfo Suárez Madrid-Barajas,174.0,21.0,33.0,1.0,1014890.5,1.7149999999999999,Sí,17.0,68.0,11.0,3.0,0.0,0.0,396.0,2.691
4,Alcobendas,Madrid,Madrid,117041.0,53.8,12.0,24.0,25,228.0,613.0,347.0,229.0,Adolfo Suárez Madrid-Barajas,174.0,9.1,33.0,0.0,1014890.5,1.7149999999999999,No,22.0,67.0,8.0,3.0,0.0,0.0,408.0,2.691
5,Alcorcón,Madrid,Madrid,170296.0,17.6,10.8,15.0,34,228.0,631.0,363.0,189.0,Adolfo Suárez Madrid-Barajas,174.0,29.5,33.0,0.0,1014890.5,1.7149999999999999,No,12.0,76.0,10.0,2.0,0.0,0.0,398.0,2.691
6,Algeciras,Cádiz,Andalucía,122368.0,19.4,7.1,662.0,380,340.0,1106.0,370.0,284.5,Jerez,16.0,107.0,28.0,11.0,1014890.5,1.7149999999999999,No,13.0,80.0,4.0,2.0,0.0,0.0,401.0,3.316
7,Alicante,Alicante,Comunidad Valenciana,338577.0,39.3,9.4,427.0,242,145.0,525.0,318.0,284.5,Alacant-Elx Miguel Hernández,119.0,11.1,31.0,7.0,841152.0,1.705,No,32.0,62.0,5.0,0.0,0.0,0.0,423.0,3.397
8,Almería,Almería,Andalucía,199237.0,40.2,7.6,551.0,315,605.0,803.0,475.0,284.5,Almería,19.0,8.6,30.0,8.0,1014890.5,1.302,No,5.0,81.0,10.0,4.0,0.0,0.0,387.0,3.305
9,Arona,Santa Cruz de Tenerife,Santa Cruz de Tenerife,82982.0,19.4,13.7,2029.0,2520,228.0,2504.0,370.0,284.5,Tenerife Sur,102.0,18.9,25.0,13.0,1014890.5,1.7149999999999999,No,23.0,66.0,6.0,3.0,0.0,0.0,409.0,3.098
10,Avilés,Asturias,Asturias,75877.0,9.9,6.8,481.0,281,228.0,893.0,529.0,284.5,Asturias,24.0,14.5,22.0,7.0,1014890.5,1.7149999999999999,No,6.0,84.0,7.0,4.0,0.0,0.0,395.0,1.962
11,Badajoz,Badajoz,Extremadura,150146.0,19.4,6.7,404.0,224,268.0,1021.0,593.0,284.5,Sevilla,70.0,217.0,35.0,3.0,1014890.5,1.374,No,33.0,59.0,6.0,2.0,0.0,0.0,423.0,3.224
12,Badalona,Barcelona,Cataluña,223506.0,0.9,12.8,633.0,381,182.0,10.0,370.0,284.5,Josep TarradellasBarcelona-El Prat,170.0,24.7,29.0,5.0,1014890.5,1.7149999999999999,No,33.0,63.0,4.0,0.0,0.0,0.0,429.0,2.453
13,Barakaldo,Bizkaia,País Vasco,100535.0,16.0,11.3,408.0,243,294.0,612.0,351.0,580.0,Bilbao,46.0,16.0,24.0,6.0,1014890.5,1.7149999999999999,No,44.0,43.0,7.0,5.0,0.0,0.0,423.0,1.694
14,Barcelona,Barcelona,Cataluña,1636193.0,14.1,18.4,623.0,375,165.0,0.0,370.0,284.5,Josep TarradellasBarcelona-El Prat,170.0,12.6,28.0,5.0,8200000.0,4.063,Sí,31.0,67.0,2.0,0.0,0.0,0.0,429.0,2.453
15,Bilbao,Bizkaia,País Vasco,344127.0,9.8,13.3,401.0,239,268.0,605.0,344.0,610.0,Bilbao,46.0,12.1,24.0,5.0,1100000.0,3.174,No,55.0,36.0,5.0,4.0,0.0,0.0,442.0,1.694
16,Burgos,Burgos,Castilla y León,173483.0,34.6,7.9,248.0,157,144.0,602.0,346.0,288.0,Vitoria,3.0,122.0,27.0,-1.0,1014890.5,1.642,Sí,80.0,17.0,2.0,1.0,0.0,0.0,476.0,2.751
17,Cáceres,Cáceres,Extremadura,95456.0,53.4,6.3,297.0,170,183.0,914.0,531.0,689.0,Sevilla,70.0,269.0,34.0,1.0,1014890.5,1.22,Sí,23.0,63.0,11.0,3.0,0.0,0.0,406.0,3.365
18,Cádiz,Cádiz,Andalucía,113066.0,19.4,10.5,647.0,359,272.0,1109.0,649.0,284.5,Jerez,16.0,42.3,29.0,8.0,1014890.5,2.548,No,10.0,77.0,10.0,3.0,0.0,0.0,394.0,3.316
19,Cartagena,Murcia,Murcia,216961.0,20.7,6.7,453.0,257,277.0,626.0,369.0,570.0,Región de Murcia,15.0,32.1,29.0,6.0,1014890.5,1.7149999999999999,No,8.0,80.0,9.0,4.0,0.0,0.0,395.0,3.348
20,Castelló de la Plana,Castellón,Comunidad Valenciana,171857.0,50.0,7.1,460.0,257,209.0,278.0,176.0,140.0,Castelló,11.0,33.1,28.0,7.0,1014890.5,1.214,No,41.0,58.0,2.0,0.0,0.0,0.0,443.0,3.321
21,Ceuta,Ceuta,Ceuta,83117.0,1.2,9.149999999999999,704.0,514,228.0,1171.0,800.0,284.5,Jerez,16.0,149.0,27.0,11.0,1014890.5,2.204,No,12.0,75.0,12.0,0.0,0.0,0.0,396.0,2.808
22,Chiclana de la Frontera,Cádiz,Andalucía,87493.0,12.9,8.6,656.0,367,317.0,1118.0,658.0,284.5,Jerez,16.0,52.6,29.0,8.0,479477.0,1.7149999999999999,No,23.0,66.0,6.0,3.0,0.0,0.0,409.0,3.316
23,Córdoba,Córdoba,Andalucía,319515.0,41.6,7.0,396.0,232,112.0,860.0,503.0,292.0,Sevilla,70.0,137.0,36.0,4.0,929781.0,1.441,Sí,24.0,59.0,8.0,9.0,1.0,0.0,399.0,3.316
24,Cornellà de Llobregat,Barcelona,Cataluña,89039.0,47.2,13.7,616.0,360,173.0,17.0,370.0,284.5,Josep TarradellasBarcelona-El Prat,170.0,8.4,29.0,5.0,1014890.5,1.7149999999999999,No,23.0,66.0,6.0,3.0,0.0,0.0,409.0,2.453
25,Coslada,Madrid,Madrid,80596.0,13.6,10.6,16.0,25,228.0,606.0,346.0,175.0,Adolfo Suárez Madrid-Barajas,174.0,6.7,33.0,1.0,1014890.5,1.7149999999999999,No,14.0,68.0,12.0,5.0,1.0,0.0,389.0,2.691
